Sample_ID,Treatment,Variety,Sample,D_conv,D_stress,D_recovery,Category,Rank,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,VI_NDVI,VI_NDRE,VI_EVI,VI_SIPI,VI_PRI,VI_MTCI,VI_GNDVI,VI_NDWI,BF(F440),GF(F520),RF(F690),FrF(f740),SR_F690_F740,SR_F440_F690,SR_F440_F520,SR_F520_F690,SR_F440_F740,SR_F520_F740,OJIP_FvFm,OJIP_PIabs,OJIP_TRo_RC,OJIP_ETo_RC,OJIP_Vi,OJIP_Vj,OJIP_ABS_RC_log,OJIP_DIo_RC_log,Trt_CK1,Trt_D1,Trt_RD2
CK1_73_2,CK1,73,2,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.04445816273734087,0.19956732205118183,0.1723166589632686,0.178691608303368,0.09816008324918735,0.19842330393869778,0.32607334082306866,0.36326598000098137,0.382076288349398,0.3867569689152162,0.3755319464368578,0.3662723845474994,0.5924090599902504,0.24413116855471217,0.602573151041814,0.07294022705959055,-2.81709292949671,0.3177908919487238,0.01465767617340103,0.07661199574345974,0.1543420886838528,0.0869631045571181,0.337455435728022,0.2565169782635145,0.8769185314817773,0.4940943758746009,1.7666350607506356,0.2259840853995931,0.4552662466420727,0.8281725552779666,3.2831876798297635,1.2792324019913928,0.6920599404987586,0.8176793833786616,0.45405157582938044,0.9298431521951884,0.229945394866259,True,False,False
CK1_73_3,CK1,73,3,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.02903046013335335,0.17448965386213913,0.15695411362404635,0.12264750298950729,0.08015512333670738,0.1529773925832475,0.259513641527398,0.31389050446149247,0.2904103690963272,0.3485421032948829,0.30470370037255684,0.4772079342445914,0.6231724962274205,0.30188445139987075,0.6749762543862814,0.05266314621719574,-4.201539620233613,0.3312451960447453,0.0667998678640577,0.07368655058248565,0.1414093202844033,0.08520978983602842,0.3042837401716168,0.2787457511329455,0.8607880717852125,0.5186897905789623,1.6519087293116037,0.2410499184428935,0.4625905928852421,0.8223419912703777,2.348443682043277,1.4278667500704731,0.7060609701398826,0.8501396047867821,0.4976699243867641,1.0021276911432064,0.26287753773380285,True,False,False
D1_73_1,D1,73,1,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.039575300504369366,0.1585890040662302,0.15304810954403716,0.16238157898739625,0.11455701891317302,0.17435871278114837,0.25536893452477155,0.25333229324179374,0.267606410150555,0.2698325280474404,0.2745769208699083,0.2474621751663664,0.40209521123055086,0.13763867327043,0.5302880511901729,0.01769816409846604,-2.9307983064764365,0.2584645325318202,-0.008674660641013751,0.06128288249716436,0.08193565362784154,0.0685246276394035,0.26819792754158817,0.2543248368715951,0.8902049558664424,0.744498401331789,1.1902104135691691,0.22744755617103463,0.3040990146276366,0.7923579911741697,2.0233855538870635,1.2947717440878606,0.6013974936459444,0.849221223652755,0.550135275710218,0.967072048190143,0.30105710760577514,False,True,False
D1_73_2,D1,73,2,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.0397015497629039,0.17142030504977407,0.1329802477116619,0.132531750294482,0.06367703928428944,0.14450888408823415,0.275270921858655,0.24404249720149507,0.24475788415505387,0.2928884070823185,0.3093295008441154,0.37520311671798046,0.639873914726792,0.22346621798348398,0.592407573724627,0.1257002374275805,-3.058911811426047,0.2604071598264683,-0.027175312584447067,0.06074856663162584,0.07206961817760332,0.07399182136130417,0.26765948264505796,0.27516842095067484,0.8172403944497484,0.8390374030313582,0.9695406238053486,0.2259180386088377,0.26801993338713,0.7937738465523234,1.8266276141904942,1.3664574118239203,0.6459239195425986,0.8549653973607776,0.5455639847637209,1.0021864335484947,0.31772191015055057,False,True,False
D1_73_3,D1,73,3,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.04013926429616431,0.1546794838789352,0.1610395296126524,0.1324101148717415,0.08513892957114265,0.15722484809192022,0.22257986898547968,0.2743954507808355,0.2759342052027824,0.2665639298644209,0.2360190020920065,0.33470013829870776,0.5134743350305013,0.19018201178662414,0.564906535711039,-0.020051968301204735,-2.894123980278219,0.2643833493053168,0.060496308531385254,0.05734066501117272,0.06228218906408502,0.06851642323903574,0.23573976628903076,0.28930726700772497,0.833039413106254,0.9164238099620571,0.9048293774550525,0.2421181710684599,0.26298351620787885,0.7917885918434556,1.852732998476446,1.486873126241507,0.6722335187682061,0.8599514018874309,0.552413220562846,1.0578784554857086,0.34380325978358706,False,True,False
RD2_73_1,RD2,73,1,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.050762197815152746,0.20450739802628748,0.18804319826597987,0.18539792740500294,0.12228107292478502,0.22679457979980994,0.3482055928834063,0.37044442108499914,0.3327706040987444,0.3135012352872498,0.29593265301437044,0.2555907175159445,0.43677884517186955,0.15622334522766432,0.5242148717086201,0.04174865545821628,-3.562997600572473,0.20944136169236327,0.028695092215386752,0.079370896732326,0.15151639920569435,0.10184233852112758,0.32400899727577076,0.3128735147157029,0.7757654461933378,0.52143376970222,1.48091040764998,0.24383818937571058,0.46547898491862183,0.8045981722441128,1.1556955959256676,1.9732916892487276,0.710945389616928,0.8504679709727054,0.6045416327842532,1.2945495033518948,0.3983278150390984,False,False,True
RD2_73_2,RD2,73,2,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.053729333455499025,0.21442421156015923,0.19165276456067654,0.20938328834435854,0.12708444913557296,0.21677312311796726,0.2883446590536315,0.3229192726107712,0.32064362379741274,0.34080257965835165,0.33845410321013675,0.2377646019333113,0.4546716432021246,0.14936379445034284,0.5193747084364096,0.05581870672977409,-1.9504329253873838,0.22656866058957664,0.0034415160342104833,0.07492250656160278,0.12665643902379548,0.09847804878676332,0.298391669122332,0.32851125184534924,0.7573042097943742,0.5888199724398637,1.2802221771827604,0.24993271825722654,0.4225110656698332,0.7992150201021145,1.1131715349619642,2.1613285489786245,0.8053736899489964,0.843438692461597,0.5884542169497918,1.4204904187164942,0.5841616278132338,False,False,True
RD2_73_3,RD2,73,3,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.039599541963095224,0.1784700299877223,0.18931630371696642,0.13894741937460592,0.11252853363995864,0.16242400039805913,0.24990075648027596,0.26441312463538946,0.25680892755719703,0.31029793347196133,0.2672354834400064,0.3796639190888467,0.4655801320096034,0.2314421207061257,0.5997905098371065,-0.02935502678450629,-5.175853065781092,0.26847393065040703,0.07421968813051623,0.0732738533590208,0.12243712932153498,0.0960815265546739,0.3300208318372894,0.2897984430561386,0.759113376117601,0.5957079557964469,1.2684424025855516,0.22100656995790696,0.3692914832015427,0.8045981722441128,1.2156445634516033,2.026305595241061,0.8030844480586143,0.8578981595792503,0.5760615485791929,1.3025359040841697,0.3824064391173082,False,False,True
CK1_1099_1,CK1,1099,1,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.032749775301305836,0.1695611408398097,0.1648776411743058,0.13814064826518901,0.07047511645273317,0.16320638821457054,0.29258449630655864,0.29173087798915853,0.32006865918639993,0.3500771210944911,0.3279865899847355,0.4407695554538049,0.6750560008390909,0.27607680870587176,0.6599535760475302,0.01421913998544057,-3.332873806912567,0.35272318059338403,0.03307920966047455,0.07245847333209016,0.1144554322373689,0.08616249716765348,0.3237083219489021,0.2702613128641493,0.8538672787421266,0.6427946281747681,1.348769080654834,0.22727663165053016,0.3590062544347611,0.8257404154830882,2.5445564470478343,1.3764427384148605,0.6572416488683713,0.8950358223485595,0.5170713883612208,0.9992902790677657,0.2818722790620973,True,False,False
CK1_1099_2,CK1,1099,2,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.0432126173220975,0.233275703607833,0.16128473950237596,0.14614652547506551,0.08436352701887295,0.17976055549530215,0.3733477236945012,0.4000757042001746,0.4420050395875138,0.42329457127521625,0.405828597353192,0.4941769481168402,0.6778904263793284,0.3532682170586023,0.6777162707265802,0.18526096266633307,-4.749245087909484,0.29385628127137825,0.021389135207967664,0.07364130032324209,0.11446329980575189,0.08688289459575657,0.33081178573357695,0.26666915035657845,0.8606104911750397,0.6532428362690025,1.3376775835699564,0.22602680400696176,0.35132152362360375,0.8315787276737158,2.9216691079522894,1.3381524358544943,0.6606318185558759,0.8814948866832443,0.5026984226977244,0.9764559075234154,0.2649739322898159,True,False,False
CK1_1099_3,CK1,1099,3,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.03457360346576764,0.18003209893373706,0.14931097224379686,0.1334938061489469,0.07985258832984048,0.16529474012421577,0.2879997962730681,0.3633759136111313,0.33544802713339633,0.33716033057241945,0.3154052103168072,0.43937692128770733,0.6265025081826929,0.27293418428174393,0.6527809366560878,0.09471266952968387,-3.9399565363057234,0.30847610819378596,0.033849855636640745,0.07185703312546202,0.1084892747065584,0.08121018197177512,0.31424940691232206,0.26239495836972093,0.8984176330949466,0.6725149531193126,1.3564250172683001,0.2321743746625312,0.350535339645987,0.8413374523981461,3.9952952336392697,1.121314136565785,0.6254440007344902,0.8951424350059535,0.4470765122091428,0.8599920418908756,0.2087594627424068,True,False,False
D1_1099_1,D1,1099,1,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.032518914071103695,0.13897568531692436,0.14033162140716715,0.1644892910225539,0.07836665529574693,0.1645908268867387,0.30179747460407225,0.33035601442025103,0.3537001404353919,0.322165348124097,0.305778112593943,0.3289761039531818,0.6180357810567774,0.1923726554148736,0.604319749937186,-0.004929199463734294,-2.634178710310789,0.40335427493759074,0.02649748305337513,0.07557141840034509,0.09112102192628319,0.08415418806606416,0.27377772600595496,0.3121023880045408,0.9118036121589317,0.8420899046335762,1.0994166669712637,0.2802714955686114,0.33794026410523215,0.8292950408872691,2.1299326622835926,1.4903924119116727,0.7027594121780228,0.8719721388283544,0.5252636403365328,1.0531364513693018,0.27862041598647436,False,True,False
D1_1099_2,D1,1099,2,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.02771909052040805,0.12970422395945277,0.0662590138775484,0.1342122367857985,0.06119986039632636,0.13431377264998332,0.21151688744280828,0.21966916889038693,0.24870350091693552,0.25068965209262334,0.24911783896685463,0.3072636263889324,0.6168854346618673,0.15866767618984967,0.5881890763645862,0.3287333023183877,-2.0904085059042306,0.3229379011956486,0.003193137495623463,0.06754917282538637,0.06484943657818634,0.06702842095926603,0.26264719743042314,0.25912283515666196,1.0232470837369354,1.0576288691094107,0.982350990916564,0.26113599163612344,0.2506991754238661,0.822789984278729,2.003599483712296,1.6093896242956158,0.6530546492260466,0.8783181303399059,0.5640193156077462,1.1627820461250808,0.42532958721700004,False,True,False
D1_1099_3,D1,1099,3,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.022581774025256695,0.11631314604312029,0.08646606780018426,0.11218466345351506,0.0789948270627873,0.1122861993176999,0.17693199436267085,0.17492898077527047,0.17307873111990793,0.18935961376251542,0.2158279366989664,0.25986317308860385,0.4175814625771683,0.11466484185494889,0.5615736513138037,0.1494506672470364,-2.9961385862110155,0.2426397506859978,-0.06632691550224708,0.06747397223774768,0.06821688320192307,0.07534718144001114,0.2566735925232124,0.29806109398200226,0.909261360674106,1.0043009515204886,0.9192726318612489,0.26691596946471463,0.2698548034128648,0.8138374146802474,1.848150896086001,1.5422208296966822,0.6748284512123481,0.8809157561986345,0.5524837132600814,1.1056916451613739,0.3521530835547133,False,True,False
RD2_1099_1,RD2,1099,1,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.05829352377374282,0.17459546088404113,0.2012938000128447,0.15832279281837827,0.13658928239234888,0.20140715420918054,0.2656296279651473,0.37324438511096975,0.4143449991737374,0.4050577263446573,0.362128324575646,0.44468070590866615,0.503264580404587,0.3239844645964525,0.6249595392890188,-0.07211802030582552,-6.028581120499618,0.40369285974795915,0.05681638634785382,0.09461808673817572,0.16551181264268078,0.1183761138019669,0.3014097111508128,0.3987735154180512,0.81157666759587,0.580449760363771,1.4196601303511909,0.318739869546938,0.5575595046239726,0.8207313128499703,1.4411035144064626,2.209041525464876,0.8144375935055359,0.8566005491376626,0.5500819376999032,1.4520381882850524,0.4140575128664468,False,False,True
RD2_1099_2,RD2,1099,2,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.046103266733177224,0.16930497267626535,0.1442050770437233,0.1510587709608171,0.1095291528256576,0.19414313235161917,0.22708201185809146,0.3085846733992782,0.3350694395810871,0.4715294929447769,0.4334252025637468,0.5226451185113163,0.6325698383514644,0.397311451911584,0.6938135847158994,0.08129052307732729,-2.8740527109089835,0.4788542047080207,0.0427529916332354,0.09067842058850811,0.14422295233856794,0.11090033939503961,0.3028798749318905,0.3717764938202979,0.8302149334406228,0.6383943499695671,1.3204470038106146,0.3039855915271054,0.4834854775137235,0.8207313128499703,1.4119655418260897,2.1477054021752275,0.7526925063184753,0.8769782329914227,0.5660258888175923,1.445593342227454,0.43672263258205635,False,False,True
RD2_1099_3,RD2,1099,3,0.5283258341525979,0.3479699142318796,0.7086817540733164,Tolerant,3,0.06871981200307291,0.17884521125197414,0.22001988019023502,0.19895276200430806,0.18484247516443794,0.2980892678214958,0.35040177216798973,0.45879806358085484,0.49076485397167835,0.38769527408767246,0.3480152934101195,0.32667175018851535,0.3597463095530987,0.23018632675452405,0.5520763251277648,-0.10481502848468414,-11.913440603172445,0.374302846134006,0.05476258336317216,0.09224208303203958,0.15169650719783107,0.11084636044867867,0.2806743308839226,0.400994311107213,0.8449424562409219,0.617409047947513,1.3895481886546681,0.33369206161399023,0.5487725186009007,0.8207313128499703,1.5876620730352418,2.0004078880904355,0.7634976145321436,0.8884687082883386,0.5389778627750237,1.3829651871609607,0.36610484066888177,False,False,True
CK1_1110_1,CK1,1110,1,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.03785902395136725,0.15335905968478744,0.0953071202981385,0.10497195085253853,0.06023024475923478,0.1280224539319222,0.20648805069656867,0.2257243127866329,0.19549737517240237,0.2505776844196032,0.2136983157436862,0.40741088783225,0.6092693649573607,0.22757170450368738,0.5951956437205432,0.23224929385558032,-3.252077648417004,0.23943658216917332,0.07902447796921139,0.05267455185978323,0.06382872488239665,0.050511386199885724,0.19601268806837996,0.2563654493394918,1.0374470818746628,0.8209922778905712,1.2571331322437105,0.2673443786090401,0.32395625949539747,0.8221545397358722,3.5265320132323543,1.1868638521495098,0.6404603485050097,0.803126538550408,0.4524682506624098,0.8893731766464766,0.22344854609871012,True,False,False
CK1_1110_2,CK1,1110,2,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.04049672971231978,0.11760999752156302,0.09296561319154818,0.06679414942857102,0.048287854735832206,0.07754373166789294,0.13825690847191155,0.2030180503511523,0.1856673088981604,0.18209493746914135,0.16074471933150114,0.4608725193125994,0.5778078749753165,0.22509460589193583,0.5659867885384527,0.11642983873143786,-4.836465270277988,0.21405175721281525,0.06195347295296392,0.05350862985785526,0.07091307432664837,0.05869918914836755,0.18283430808312442,0.31939550609018347,0.9068722644850287,0.7506749228886559,1.2018453932952267,0.29115250417589916,0.3858540056783823,0.8254430473567441,4.070415248851448,1.08942177885575,0.6071690448842978,0.803126538550408,0.4368879095141094,0.8370113018414594,0.20142938568491348,True,False,False
CK1_1110_3,CK1,1110,3,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.03479844936626947,0.11437413402275898,0.055742437155866284,0.0604207435228404,0.04039789713343938,0.07820916436860194,0.15468183352545603,0.16645440896466496,0.16223975214616618,0.1672834472901793,0.187455983594772,0.46688457546293255,0.6078117232423039,0.21032435764345386,0.5788287197522445,0.34287848476374755,-5.678240322450802,0.1868809662878297,-0.05657250802232567,0.04630835392247506,0.046392587969657166,0.0479522015802698,0.1693089041395627,0.2817624690530124,0.96073847562713,0.9930363245980515,0.9624860413087157,0.27210338021989755,0.2725983312822096,0.8196121640962061,2.9475197785573566,1.2474248979574214,0.6328332215860122,0.8163098392164229,0.4827971339725547,0.9210437532580992,0.2378146674347158,True,False,False
D1_1110_1,D1,1110,1,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.03342253198878117,0.14173453921606333,0.13026285188903625,0.13549773212224325,0.09285828752859945,0.1629824721493884,0.26273882508646873,0.254493697079937,0.22110927455655166,0.24867339646751604,0.26311533094522543,0.2930776637671596,0.4538715492525191,0.15587259368328554,0.5574097651667473,0.041958210237175365,-3.963569524576572,0.27250300387780596,-0.028073014260355245,0.05770388541567725,0.08379891456929132,0.08368431412163758,0.22377944978758763,0.3720302474779048,0.685986212975517,0.6850480823636586,0.9962050153598369,0.25653064133891684,0.37253971969320815,0.7901879989161299,2.339524335260943,1.3092077587668982,0.6159477268435251,0.8377916196351513,0.5291790929158828,0.9695946404836774,0.3050229840480914,False,True,False
D1_1110_2,D1,1110,2,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.024589602875067798,0.10962123744211508,0.07454157422587687,0.09069755561192987,0.05261837842179939,0.09172293245937965,0.11953566795609225,0.13143679357813431,0.11466932168411374,0.12906694043128172,0.1399556971774955,0.17369275210763727,0.41860448502464326,0.06431926521433015,0.47295405903575694,0.18949941351263913,-1.7482566109844482,0.08104890109753478,-0.040266498081778,0.054412113859694675,0.07958218998569676,0.08002047724652823,0.22097554768171318,0.36025607252041136,0.6764704845936902,0.6801960467503557,0.9893936994153287,0.24496597759890906,0.35828288199898484,0.800925250600829,2.4507228715267226,1.3214194521926415,0.6789046853466432,0.8452805739650366,0.4969434278759885,0.9664541458642522,0.2897942996120136,False,True,False
D1_1110_3,D1,1110,3,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.04638464769181167,0.15368509371719213,0.1674146021674021,0.14157275782952708,0.09873128829519942,0.16738008892954795,0.23915512118402174,0.2811678992850124,0.2764924469629143,0.28344321045321264,0.2647196781862604,0.33207876022059873,0.4808256362740143,0.19824671152200962,0.5548873085666057,-0.04253725751041802,-3.2608502625792957,0.2953112538420573,0.0339807175628871,0.058187549025264435,0.07472590880368304,0.08537342064210131,0.16359463033374613,0.5191681358355922,0.6780500825453633,0.7746637790117068,0.8707689098679015,0.35384691311514865,0.4544190742323022,0.7999470387823566,1.7740668315778603,1.42642785646619,0.6734385777213614,0.8577547953100931,0.5394508431904894,1.018693190504822,0.31684174362217327,False,True,False
RD2_1110_1,RD2,1110,1,0.22321650706773,0.3435036429518976,0.1029293711835625,Sensitive,11,0.043812072346488116,0.1628986176739438,0.12897440970983945,0.1376160909632972,0.08992152508595312,0.13771557522745803,0.19083543492439778,0.17791749446261293,0.16405770503740605,0.19598044907019588,0.21177791995521278,0.17405262108444056,0.3690493581841686,0.08599791366036048,0.45379244583511236,0.11562989892040271,-2.10492451291617,0.09170558992183167,-0.03854242820254227,0.06810577035718657,0.09811118284466709,0.0929574681359554,0.3073305626234664,0.30090744095948696,0.7288766118211376,0.6905892117261164,1.0499983504854253,0.2204613946970089,0.3175902437028404,0.7548471391987914,1.1870003497666564,1.5832826683837034,0.5901810013981215,0.8647363840183749,0.7017022517391527,1.6149541244155488,1.8834292177766132,False,False,True
